,wiki_commons_id,wiki_data_id,depicts
505,23628902,Q1537972,Pieterskerk
506,141563419,Q93352,coast
507,130729058,Q5004679,path
508,107832208,Q191781,Japanese macaque
509,143795547,Q34442,road
510,128007377,Q531301,Marcel Bidot
511,78428317,Q2846321,Andrea Cinciarini
512,98561610,Q34772783,Gitti Hentschel
513,49322838,Q6073736,Peugeot 806 Runabout
514,138382495,Q93352,coast
515,96427567,Q312252,Andy Griffith
516,23659021,Q2721585,Alekseyevskaya
517,144524767,Q655686,commercial building
518,1328387,Q877360,German Church
519,75571800,Q28040588,Shinkyō
520,75614180,Q159962,Koeleria macrantha
521,85414156,Q655301,balance beam
522,74922135,Q15639748,Dajana Eitberger
523,91618835,Q1455447,Hadrian's Library
524,90848342,Q5,human
525,117872106,Q91122,bunker
526,81294539,Q2042600,Federal Tax Police Service of the Russian Federation
527,124353710,Q1468524,city center
528,98533770,Q26677080,Highweek War Memorial
529,122850136,Q14409574,Ceroptres clavicornis
530,54516782,Q111148184,"Edificio de la Administración Nacional de Combustibles, Alcohol y Portland"
531,77418880,Q112315568,Grave of Bayard & Bos-Petey
532,44804697,Q142554,cosplay
533,4000466,Q7490915,Shaun McManus
534,107656623,Q5004679,path
535,73497056,Q12410485,Mount Carmel National Park
536,114249220,Q532,village
537,100329114,Q2,Earth
538,21379201,Q1568440,Björketorp Runestone
539,84573658,Q1064892,Koishikawa Botanical Garden
540,110591222,Q106920686,San Donato
541,114464506,Q11451,agriculture
542,90952241,Q2309609,wayside cross
543,821806,Q210096,Agnes of Rome
544,91849545,Q122473156,Second Cologne World Naked Bike Ride 2020-07-02
545,116244384,Q15324,body of water
546,75597877,Q840330,pommel horse
547,97844477,Q179700,statue
548,12883196,Q2620028,Delivery of the Keys
549,97871497,Q99845426,The Fixed Penalty Offences Order 2004
550,143567746,Q525,Sun
551,107834679,Q55075651,upland
552,21763518,Q1609022,Collegiate Church of Santa Juliana
553,26693167,Q15503647,Digitaria brownii
554,113879280,Q355304,watercourse
555,136583316,Q253623,patent
556,106757965,Q659138,Theatre of Marcellus
557,110547634,Q532,village
558,74809730,Q820885,Sascha Benecken
559,141352851,Q5004679,path
560,130717484,Q11451,agriculture
561,132427833,Q55075651,upland
562,117642496,Q294440,public space
563,127605534,Q5684957,Pardisan
564,48629058,Q24197378,Ashantilly
565,128080489,Q131151,t-shirt
566,122633106,Q1020951,Ilkley
567,10044252,Q285536,Imelda Marcos
568,27219951,Q20880404,Fragmentary Playing Card
569,107001918,Q7327443,Richard Longenecker
570,139290569,Q188509,suburb
571,37030765,Q1657498,María Belén Pérez Maurice
572,137003964,Q521510,Nesselwang
573,20663499,Q3947,house
574,23527704,Q17374281,"Molenstraat 38, Gorinchem"
575,79147783,Q102300973,Mateo Fraisl
576,79492788,Q24505237,WikiMUC
577,110579904,Q34442,road
578,69261364,Q21130202,Noura Ghazi
579,91769077,Q15343739,Aphelandra cristata
580,28957343,Q455355,Schneller Orphanage
581,129702493,Q104041827,Luis Avila Sanchez
582,7698628,Q41424000,Wallfahrtskirche Heiligkreuz
583,83077753,Q437721,"Alter Annenfriedhof, Dresden"
584,45057238,Q19902334,Andreas Gruber
585,78997100,Q113206,Clark Gregg
586,11047376,Q714167,Björn Skifs
587,42626587,Q16920758,food and drink preparation
588,133039867,Q34442,road
589,57368947,Q19924565,Portrait of a Lady
590,105846117,Q16970,church building
591,1578542,Q144,dog
592,112593806,Q106460806,Nora Al Matrooshi
593,62322376,Q42652821,Mohaqeq al-Dawla House
594,127457668,Q22698,park
595,98271141,Q573580,Saxon Railway Museum
596,119619312,Q5004679,path
597,106266150,Q68815784,Kilfinichen and Kilvickeon
598,116197166,Q109474320,Aurélien Petoud
599,34608758,Q44517567,"Double portrait of Sijds Schaaff (1729-1800), mayor of Harlingen, and his wife Trijntje Winia (1739-1813)"
600,51392106,Q3230299,Fort Vasai
601,57487836,Q21044913,PH-BFB
602,11460447,Q17450482,Hofstede Meerzigt Zoetermeer
603,138086461,Q34442,road
604,59867474,Q25927228,Dan Williams
605,30398023,Q868616,Hollywood Boulevard
606,140332667,Q123361580,Statue of Saint Aloysius
607,132171035,Q532,village
608,132342838,Q118713138,Portrait of a Noble Lady as a Pilgrim to Santiago de Compostela with Her Dog
609,43699835,Q1632005,Hovhannavank
610,23437559,Q2320041,Begijnhof
611,131650384,Q532,village
612,140446487,Q188509,suburb
613,59357312,Q106480595,St. Michael
614,126476385,Q1435491,Ray Meyer
615,131121453,Q15324,body of water
616,23757783,Q13744275,Klooster Sint Agnetenberg
617,128852574,Q105945691,derelict building
618,101237980,Q122307268,International Womens Day Berlin 2021
619,138133632,Q5503,rapid transit
620,115649392,Q655686,commercial building
621,132660773,Q532,village
622,143431022,Q1081138,historic site
623,18643218,Q14394677,Stenocrepis tibialis
624,113274253,Q355304,watercourse
625,81426561,Q29503656,Signpost at junction with Fairwater Road
626,65349019,Q6108784,Ricky Whittle
627,110247363,Q5004679,path
628,116952992,Q131862,triangulation station
629,105137126,Q41253,movie theater
630,38479974,Q59718680,Cavalry battle
631,127853292,Q5004679,path
632,117071556,Q93352,coast
633,131597533,Q118182431,Esperance Reserve
634,128029695,Q116314591,Maranup Ford Bridge
635,70006298,Q1802030,Wallfahrtskirche Gartlberg
636,65273543,Q7143866,Pat O'Keeffe
637,34466758,Q38019024,Markt 73
638,79717841,Q3083209,bauble
639,110477003,Q3947,house
640,97204588,Q45565793,Skálova
641,92208880,Q478986,distribution substation
642,130586639,Q105837611,Cap San Antonio
643,25182853,Q9695712,Capela das Almas
644,60280152,Q8441,man
645,141688341,Q5004679,path
646,47181948,Q127417,Douglas MacArthur
647,93611603,Q26671,Red-backed Shrike
648,29711908,Q9202,Statue of Liberty
649,144181042,Q11451,agriculture
650,129680308,Q1081138,historic site
651,127955771,Q1081138,historic site
652,144450679,Q215,Slovenia
653,139338187,Q1081138,historic site
654,138079805,Q105889895,religious site
655,125189798,Q42789078,Abdi İpekçi Peace Monument
656,144195165,Q2393642,person's handwriting
657,112251531,Q11645251,Eitarō Noro
658,125234277,Q93352,coast
659,95131113,Q3391360,Pilot Plan of Brasília
660,16322091,Q284720,Crêtes Castle
661,122890,Q798034,Bacchus
662,51889794,Q42763341,Souk Kriaa
663,129216182,Q11451,agriculture
664,132798336,Q207220,muffin
665,142598435,Q801,Israel
666,71563751,Q101824024,Ricardo Bedoya
667,103714323,Q34442,road
668,51052859,Q1012594,Burg Kakesbeck
669,116104062,Q355304,watercourse
670,82345326,Q1090432,Château Dufresne
671,102193754,Q14556915,leat
672,38564368,Q438026,"Old Jewish Cemetery, Prague"
673,71352854,Q61711441,Cody Brenner
674,133243709,Q355304,watercourse
675,108008563,Q128610,Love's Labour's Lost
676,37567966,Q1772074,Reinhold Andert
677,123411232,Q21634348,Nadgrobni spomenik porodice Čanadi
678,122208336,Q14551684,Schloss Gnadenthal
679,130587290,Q429785,poster
680,51058738,Q52834309,Gangolfstraße 8–10
681,125894261,Q532,village
682,114608031,Q1081138,historic site
683,122242188,Q1002754,Buick GL8
684,115310449,Q110168261,Levoshinka railway station
685,73294016,Q1650601,Rosh HaNikra grottoes
686,60863162,Q154250,tavern
687,103714052,Q3239189,grazing
688,68544857,Q10884,tree
689,106302493,Q3947,house
690,130756196,Q55075651,upland
691,87886335,Q536839,Parthenium argentatum
692,127242389,Q105889895,religious site
693,76462696,Q7735,diving
694,130876653,Q532,village
695,136455475,Q1081138,historic site
696,35145975,Q101535168,Cavalcavia Monte Ceneri-Serra
697,115018552,Q1946792,Weeting-with-Broomhill
698,133523619,Q532,village
699,41150371,Q152109,Dôme des Invalides
700,62900380,Q86000374,Church in Janja
701,80748347,Q854680,uneven bars
702,63587426,Q102542671,Daniel Roubo
703,81355977,Q475436,Hub
704,72413886,Q15981709,Wat Dusidaram
705,94341822,Q66814847,Complexo da Fábrica de Cerâmica e de Fundição das Devesas
706,53294533,Q27861776,Yu Xu
707,53237278,Q464932,Jaya Bachchan
708,23880241,Q2050553,St. John's Cathedral
709,115063639,Q12791,sword
710,83374996,Q692104,parallel bars
711,32890438,Q16850812,C.P. Jones House and Law Office
712,107571872,Q66425029,Kneipp facility
713,141616271,Q93352,coast
714,21881703,Q28801571,Bird stencil 3
715,39289912,Q1189789,J. Alexander
716,115747259,Q532,village
717,51919882,Q189648,Humayun's Tomb
718,116932629,Q1081138,historic site
719,23004636,Q585787,BMW 327
720,107357146,Q16970,church building
721,69059546,Q3676959,Jewish cemetery
722,110580231,Q355304,watercourse
723,133210310,Q1265533,air conditioner
724,110569984,Q655686,commercial building
725,98503510,Q958153,Dolores Hidalgo Municipality
726,11148644,Q106823788,Te Fare
727,126675313,Q5004679,path
728,144756523,Q1081138,historic site
729,137811143,Q6131460,James Cleverly
730,60823620,Q30056340,Elector Charles Albert of Baviera
731,142220418,Q355304,watercourse
732,15402186,Q17343529,"Reigerstraat 22, Breda"
733,6343995,Q4970698,British Rail Class 101
734,60937885,Q40446,nude
735,116646298,Q34442,road
736,15384391,Q19820131,Venus and the Three Graces Surprised by a Mortal
737,135857568,Q655686,commercial building
738,113395127,Q109474337,Tim Axer
739,114977938,Q3538182,388 Greenwich Street
740,140886135,Q12061434,Madron
741,104657702,Q1021645,office building
742,137757886,Q7988809,Westgate
743,120750296,Q112899251,processione del Miracolo di San Nicolò
744,130357137,Q3241565,woodland
745,98564839,Q189290,military officer
746,125183290,Q1081138,historic site
747,140819424,Q12284,canal
748,128840713,Q95469490,Christoph Maul
749,142481608,Q5732947,Boy Olmi
750,101993209,Q47521,stream
751,95812002,Q99849322,The Extradition Act 2003 (Commencement and Savings) Order 2003
752,127943130,Q1978079,Gullegem
753,16260903,Q334612,Grumman F4F Wildcat
754,74436128,Q28001485,The Stoning of St. Stephen
755,81998765,Q65651587,Pinhão health center
756,30559605,Q115951351,Torre Campaniara
757,83430677,Q623270,horizontal bar
758,123285903,Q188509,suburb
759,140767571,Q15324,body of water
760,113271576,Q58931,Harderwijk
761,8825527,Q2889785,Ad Halom
762,73002367,Q3867768,Palazzo Pretorio Museum
763,136600002,Q55075651,upland
764,135395241,Q21618272,église Saint-Martin de Venise
765,75373212,Q840330,pommel horse
766,82741541,Q55647075,Rocca (Montecatini Alto)
767,126037576,Q11451,agriculture
768,74938807,Q16323830,Sam Kim
769,108312133,Q34442,road
770,137891945,Q655686,commercial building
771,133897386,Q5004679,path
772,24110189,Q2059867,Grand Hotel Gooiland
773,81160115,Q2887157,Basilica of the Visitation
774,94581907,Q17651429,Trepponti bridge
775,109638555,Q55075651,upland
776,33705394,Q74556248,The Healing of the Blind Bartimaeus
777,14276823,Q17536355,"St Felix's Church, Babingley"
778,119803794,Q741184,Ken Takakura
779,132773221,Q22669139,fresco
780,113605543,Q1081138,historic site
781,116744639,Q99217654,Urva
782,74111162,Q58195853,Portrait of a Man (Beywegh)
783,9183490,Q3947,house
784,125291706,Q3947,house
785,6563632,Q3325355,Mottes castrales du Mazeaubrun
786,140238919,Q274393,bakery
787,109506974,Q1006733,grassland
788,144088536,Q726,horse
789,36166276,Q28495558,"Jupiter in the Guise of Diana, and the Nymph Callisto"
790,79508341,Q33036816,oak
791,33654887,Q152850,Raoul Wallenberg
792,109719884,Q7306782,Reedy River Falls Historic Park and Greenway (Greenville)
793,114957688,Q44782,port
794,131622024,Q22698,park
795,77755795,Q94982662,Gemeindebau Schottenfeldgasse 37
796,8804543,Q1126984,LMS Princess Coronation Class 6229 “Duchess of Hamilton”
797,103212313,Q628179,trail
798,127892564,Q11451,agriculture
799,9597967,Q88114,Margot Klestil-Löffler
800,138262632,Q130912,scythe
801,128165154,Q1468524,city center
802,125869734,Q1006733,grassland
803,92924879,Q7397,software
804,114704694,Q188509,suburb
805,81942980,Q65936597,Heritage listed building in the historic center of Santana de Parnaíba 37
806,20589104,Q2243535,Schloss Sonnberg
807,127799369,Q116209941,John Lowe Jr.
808,113869361,Q3305213,painting
809,134256835,Q1081138,historic site
810,21584013,Q112224346,St.Petersburg at night
811,34390369,Q281149,San Juan National Historic Site
812,122297303,Q655686,commercial building
813,111182044,Q325358,railway platform
814,23785765,Q1983896,Redemptoristenklooster
815,114361254,Q827393,Vejer de la Frontera
816,105076899,Q83405,factory
817,102669189,Q110157048,Niemegk water tower
818,143633014,Q376278,Julian Tuwim
819,129700576,Q6006995,imperial roof decoration
820,129180318,Q532,village
821,108546842,Q184377,pronunciation
822,139435425,Q764,fungus
823,4051996,Q3206287,Yushania niitakayamensis
824,95170692,Q56669213,Igreja do Santíssimo Sacramento e Sant'Ana
825,88827557,Q22686,Donald Trump
826,127755263,Q31431,Psittaciformes
827,132445044,Q65921646,Sabine Mondestin
828,44033635,Q2638661,Soviet cruiser Krasnyi Kavkaz
829,74809565,Q38172348,Filialkirche Grimmenstein
830,106504115,Q35872,boat
831,62921229,Q1587344,Pontaut Chapter House
832,109893008,Q5004679,path
833,134389084,Q5004679,path
834,83535280,Q69977878,"Om den rättade Gyllentalslängden på en rimstav i Fullerösamlingen, dat 1520."
835,127384453,Q26671605,War Memorial on the Corner of Mill Lane and Church Road
836,17189304,Q146,house cat
837,30890966,Q27983429,David Grimes
838,38497271,Q142554,cosplay
839,121565343,Q105889895,religious site
840,142405983,Q801,Israel
841,33157750,Q114788187,A family of chickens fending off a spaniel in a landscape
842,23387183,Q17288485,"Nieuwe Herengracht 219, Amsterdam"
843,114944846,Q532,village
844,114059718,Q77526686,Autumn Scene
845,129122937,Q11635,theatre
846,56163426,Q2444580,Torre el Gaucho
847,85448500,Q260450,Wolverine
848,114061520,Q11277,Rockefeller Center
849,128751166,Q12219000,Fagonia mollis
850,104072735,Q2,Earth
851,100629934,Q727,Amsterdam
852,133843325,Q355304,watercourse
853,52117439,Q18602016,St Catherine Trying to persuade the Pope to move from Avignon to Rome
854,99899220,Q124617,Georgy Zhukov
855,140871582,Q1006733,grassland
856,107843859,Q43306580,The old Saddler
857,95243122,Q23442,island
858,126556731,Q655686,commercial building
859,92824418,Q1301732,Carpentarian Grasswren
860,65676648,Q191851,vase
861,131950065,Q3947,house
862,23445883,Q17344686,"Haven Noordzijde 25, Brouwershaven"
863,87687365,Q84573708,Couto Cave
864,2203309,Q2914909,Sinaia Monastery
865,82158371,Q11828311,"Przedmieście Oławskie, Wrocław"
866,94220451,Q1296558,Saint Ladislaus legend
867,120533144,Q11451,agriculture
868,35942554,Q2602442,Yvonne Willicks
869,51924582,Q97119519,Amber Fort
870,102957505,Q34442,road
871,132315532,Q117455320,Inner coffin of Butehamon
872,65743790,Q876776,drinking
873,57266694,Q8775,Riesa
874,31527547,Q4698979,Terminal 1-Lindbergh
875,131328545,Q655686,commercial building
876,40694833,Q670775,Papyrus 8
877,105144895,Q734336,Loriga
878,123420818,Q111474217,pieve
879,106567645,Q2075301,view
880,86097902,Q317941,Lawrence Oates
881,110318651,Q5004679,path
882,13600792,Q1878563,Lycogala
883,65946348,Q4093262,Svetlana Bondarchuk
884,40003829,Q18066676,Arsen Pavlov
885,65010280,Q121070286,Amsterdam Bodypainting Day 2017
886,2451229,Q105581498,Wedding of Nicholas II and Grand Duchess Alexandra Feodorovna.
887,71632130,Q5208549,Daggubati Purandeswari
888,61747841,Q12280,bridge
889,113268347,Q1555671,Juniperus pseudosabina
890,56205689,Q28733000,Colette Besson
891,143667616,Q124202116,Parahesione pulvinata
892,135691306,Q5004679,path
893,144606357,Q30032152,educational facility
894,121785603,Q1081138,historic site
895,119478683,Q623270,horizontal bar
896,76903760,Q14672,Fresnel lens
897,25297521,Q2918762,Paddy Mayne
898,109146447,Q12280,bridge
899,126481,Q47216,Condoleezza Rice
900,117490654,Q355304,watercourse
901,102017382,Q99471989,Wikimedia Technical Blog
902,68608620,Q7569,child
903,67154988,Q16508836,Jennifer Valente
904,116911171,Q4902904,Ducal Palace of Vila Viçosa
905,144643663,Q655686,commercial building
906,68609404,Q3379109,Philipose Mar Chrysostom
907,109796376,Q5004679,path
908,106567177,Q1494665,Massachusetts Senate
909,127968683,Q1081138,historic site
910,136635105,Q5004679,path
911,97263700,Q99945790,The Church Representation Rules (Amendment) (No. 2) Resolution 1981
912,54956831,Q53560,Tommy Haas
913,132397545,Q11451,agriculture
914,131758911,Q29838690,deer
915,139806673,Q1468524,city center
916,34048320,Q193193,Sainte Chapelle
917,138738775,Q345531,W. Averell Harriman
918,128078755,Q34442,road
919,79611840,Q12336294,Sofie Carsten Nielsen
920,112819771,Q532,village
921,82494301,Q50411462,Jean 2 (Montsoreau)
922,110424406,Q723398,Czorsztyn Castle
923,137887957,Q355304,watercourse
924,90837555,Q8502,mountain
925,108180568,Q99705758,Autobahnkirche Himmelkron
926,45435492,Q1413248,"Filialkirche hl. Sebastian, Launsdorf"
927,8013992,Q433269,Margaret Downey
928,51932134,Q22999174,Château de Saint-Auvent
929,77100281,Q65080088,SB 2500
930,33430066,Q798506,Edwin Booth
931,122727414,Q1081138,historic site
932,133750701,Q105889895,religious site
933,46564750,Q798606,Sant Pere de Rodes
934,71040398,Q55933636,untitled (Fountain)
935,131770092,Q188509,suburb
936,82868794,Q28076860,Monument Francis I. (II.)
937,113388693,Q55075651,upland
938,88544539,Q3867567,Accorsi-Ometto Museum
939,139990265,Q123284617,Anthony A. Latell
940,79423071,Q8995432,Sierpinski pyramid
941,146148749,Q214654,Sorbonne
942,117603759,Q655686,commercial building
943,119867214,Q838948,work of art
944,8963646,Q356660,Aleš Razým
945,51771408,Q254650,Alexandra Palace
946,60416739,Q203788,chariot
947,129270146,Q9316,Sikhism
948,133113729,Q11451,agriculture
949,111493670,Q6245675,Gunnar Wohlfart
950,129623289,Q34442,road
951,99235384,Q1886349,logo
952,98045780,Q1068473,educational technology
953,109730035,Q11451,agriculture
954,72361542,Q7040049,Nirmala Sitharaman
955,124281565,Q7075722,Occoneechee Mountain State Natural Area
956,48153709,Q1877224,Lulzim Basha
957,54239324,Q37991767,Mariae Heimsuchung
958,85159925,Q598168,vault
959,127010674,Q34442,road
960,110576306,Q30137676,Susan Catania
961,140529426,Q1081138,historic site
962,16782946,Q10348038,Pelourinho da Póvoa de Varzim
963,114629752,Q55075651,upland
964,116985521,Q473169,Pico Ruivo
965,136207297,Q655686,commercial building
966,136382370,Q93352,coast
967,95900440,Q3719876,Polydesmus angustus
968,128311637,Q41176,building
969,135147684,Q175185,rural area
970,2415801,Q763326,Kornis Castle
971,125411766,Q34442,road
972,34262675,Q3925383,Pecos National Historical Park
973,76124410,Q60482072,A Princess and Demons before a Nobleman: A Leaf from a Poetical Romance Relating to Shah Alam I (recto)
974,45835192,Q23905845,Tourba of Mohammad Laz
975,110001589,Q188509,suburb
976,128877762,Q114059461,"Aston and Lichfield City Line, Aston North Junction to Sutton"
977,43092925,Q7625093,structure fire
978,105601549,Q655686,commercial building
979,108128366,Q532,village
980,22725447,Q3015136,Danièle Heymann
981,73515698,Q112355898,Grave of Buissot
982,16671253,Q465837,skyline
983,105781868,Q107012058,Mietenwahnsinn demonstration Berlin 2021-05-23
984,47952009,Q329,Nicolas Sarkozy
985,116080044,Q2868,Lima
986,21270319,Q19256524,Edifici de La Unión y El Fénix Español
987,12474235,Q110817709,"Lithic Core from Leugny, France"
988,131675814,Q55075651,upland
989,33722705,Q243,Eiffel Tower
990,2916352,Q900978,DR class V 15
991,15530762,Q52505,Rialto Bridge
992,107951691,Q55075651,upland
993,75173847,Q563576,Anna Tsukanova-Kott
994,108952500,Q1322323,itinerary
995,131594861,Q118182141,King Park 1
996,41514688,Q26813176,îlot religieux de L’Isle-Verte
997,5397179,Q28797584,Woman Reading in a Forest
998,20788922,Q5889116,Home of Peace Cemetery
999,78332540,Q840330,pommel horse
